/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:76: in test_escrow_revision_and_autorelease
    assert resubmit.status_code == 200
E   assert 404 == 200
E    +  where 404 = <Response [404 Not Found]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:30:56,558 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c181f40>) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c15eb40>, '\nCREATE TABLE reviews (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\treviewer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\trating INTEGER NOT NULL, \n\tcomment VARCHAR(2000), \n\tprovider_response VARCHAR(1000), \n\tresponded_at DATETIME, \n\tis_flagged BOOLEAN NOT NULL, \n\tflag_reason VARCHAR(500), \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(reviewer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c15eb40>, '\nCREATE TABLE reviews (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\treviewer_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\trating INTEGER NOT NULL, \n\tcomment VARCHAR(2000), \n\tprovider_response VARCHAR(1000), \n\tresponded_at DATETIME, \n\tis_flagged BOOLEAN NOT NULL, \n\tflag_reason VARCHAR(500), \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(reviewer_id) REFERENCES users (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c15eb40>)
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c15eb40>) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c181940>, 'CREATE INDEX ix_reviews_reviewer_id ON reviews (reviewer_id)', ())
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c181940>, 'CREATE INDEX ix_reviews_reviewer_id ON reviews (reviewer_id)', ()) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c181940>)
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c181940>) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,608 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c182840>, 'CREATE UNIQUE INDEX ix_reviews_booking_id ON reviews (booking_id)', ())
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c182840>, 'CREATE UNIQUE INDEX ix_reviews_booking_id ON reviews (booking_id)', ()) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c182840>)
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c182840>) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c182ac0>, 'CREATE INDEX ix_reviews_provider_id ON reviews (provider_id)', ())
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c182ac0>, 'CREATE INDEX ix_reviews_provider_id ON reviews (provider_id)', ()) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c182ac0>)
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c182ac0>) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1809c0>, '\nCREATE TABLE disputes (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\topened_by_user_id INTEGER NOT NULL, \n\treason VARCHAR(2000) NOT NULL, \n\tevidence_urls VARCHAR(2000), \n\tstatus VARCHAR(16) NOT NULL, \n\tadmin_notes VARCHAR(2000), \n\tresolved_by_admin_id INTEGER, \n\topened_at DATETIME NOT NULL, \n\tresolved_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(opened_by_user_id) REFERENCES users (id), \n\tFOREIGN KEY(resolved_by_admin_id) REFERENCES users (id)\n)\n\n', ())
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1809c0>, '\nCREATE TABLE disputes (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\topened_by_user_id INTEGER NOT NULL, \n\treason VARCHAR(2000) NOT NULL, \n\tevidence_urls VARCHAR(2000), \n\tstatus VARCHAR(16) NOT NULL, \n\tadmin_notes VARCHAR(2000), \n\tresolved_by_admin_id INTEGER, \n\topened_at DATETIME NOT NULL, \n\tresolved_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(opened_by_user_id) REFERENCES users (id), \n\tFOREIGN KEY(resolved_by_admin_id) REFERENCES users (id)\n)\n\n', ()) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1809c0>)
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1809c0>) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183640>, 'CREATE INDEX ix_disputes_opened_by_user_id ON disputes (opened_by_user_id)', ())
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183640>, 'CREATE INDEX ix_disputes_opened_by_user_id ON disputes (opened_by_user_id)', ()) completed
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183640>)
2026-08-03 16:30:56,609 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183640>) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1820c0>, 'CREATE INDEX ix_disputes_booking_id ON disputes (booking_id)', ())
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1820c0>, 'CREATE INDEX ix_disputes_booking_id ON disputes (booking_id)', ()) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1820c0>)
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1820c0>) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183cc0>, 'CREATE INDEX ix_disputes_status ON disputes (status)', ())
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183cc0>, 'CREATE INDEX ix_disputes_status ON disputes (status)', ()) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183cc0>)
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183cc0>) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183e40>, '\nCREATE TABLE messages (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\tsender_id INTEGER NOT NULL, \n\tcontent VARCHAR(4000) NOT NULL, \n\tattachment_url VARCHAR(500), \n\tread_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(sender_id) REFERENCES users (id)\n)\n\n', ())
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183e40>, '\nCREATE TABLE messages (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\tsender_id INTEGER NOT NULL, \n\tcontent VARCHAR(4000) NOT NULL, \n\tattachment_url VARCHAR(500), \n\tread_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(sender_id) REFERENCES users (id)\n)\n\n', ()) completed
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183e40>)
2026-08-03 16:30:56,610 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183e40>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183ac0>, 'CREATE INDEX ix_messages_sender_id ON messages (sender_id)', ())
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c183ac0>, 'CREATE INDEX ix_messages_sender_id ON messages (sender_id)', ()) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183ac0>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c183ac0>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c182b40>, 'CREATE INDEX ix_messages_booking_id ON messages (booking_id)', ())
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c182b40>, 'CREATE INDEX ix_messages_booking_id ON messages (booking_id)', ()) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c182b40>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c182b40>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1831c0>, '\nCREATE TABLE provider_locations (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tlatitude FLOAT NOT NULL, \n\tlongitude FLOAT NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(provider_id) REFERENCES users (id)\n)\n\n', ())
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1831c0>, '\nCREATE TABLE provider_locations (\n\tid INTEGER NOT NULL, \n\tbooking_id INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tlatitude FLOAT NOT NULL, \n\tlongitude FLOAT NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(booking_id) REFERENCES bookings (id), \n\tFOREIGN KEY(provider_id) REFERENCES users (id)\n)\n\n', ()) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1831c0>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1831c0>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1ac9c0>, 'CREATE UNIQUE INDEX ix_provider_locations_booking_id ON provider_locations (booking_id)', ())
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1ac9c0>, 'CREATE UNIQUE INDEX ix_provider_locations_booking_id ON provider_locations (booking_id)', ()) completed
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1ac9c0>)
2026-08-03 16:30:56,611 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1ac9c0>) completed
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c180640>, 'CREATE INDEX ix_provider_locations_provider_id ON provider_locations (provider_id)', ())
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c180640>, 'CREATE INDEX ix_provider_locations_provider_id ON provider_locations (provider_id)', ()) completed
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c180640>)
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c180640>) completed
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,612 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,612 | DEBUG | asyncio | Using selector: KqueueSelector
2026-08-03 16:30:56,613 | DEBUG | passlib.handlers.bcrypt | detected 'bcrypt' backend, version '4.0.1'
2026-08-03 16:30:56,613 | DEBUG | passlib.handlers.bcrypt | 'bcrypt' backend lacks $2$ support, enabling workaround
2026-08-03 16:30:56,839 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,839 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,839 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c3e90c0>, 'INSERT INTO users (name, email, phone, role, language_pref, is_active, accepted_terms, password_hash, password_reset_code, password_reset_expires, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('Test Admin', 'admin_70f2486a@example.com', '1234567891', 'admin', 'en', 1, 1, '$2b$12$Lh9aY4v7iZrtOKdWu2DJDO7iHRDA11JFLPxRcN/1dHZpoyJyNyU9S', None, None, '2026-08-03 14:30:56.838829', '2026-08-03 14:30:56.838837'))
2026-08-03 16:30:56,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c3e90c0>, 'INSERT INTO users (name, email, phone, role, language_pref, is_active, accepted_terms, password_hash, password_reset_code, password_reset_expires, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('Test Admin', 'admin_70f2486a@example.com', '1234567891', 'admin', 'en', 1, 1, '$2b$12$Lh9aY4v7iZrtOKdWu2DJDO7iHRDA11JFLPxRcN/1dHZpoyJyNyU9S', None, None, '2026-08-03 14:30:56.838829', '2026-08-03 14:30:56.838837')) completed
2026-08-03 16:30:56,840 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c3e90c0>)
2026-08-03 16:30:56,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c3e90c0>) completed
2026-08-03 16:30:56,840 | DEBUG | aiosqlite | executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,840 | DEBUG | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,840 | DEBUG | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c3ea240>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.id = ?', (1,))
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c3ea240>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.id = ?', (1,)) completed
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c3ea240>)
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c3ea240>) completed
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c3ea240>)
2026-08-03 16:30:56,841 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c3ea240>) completed
2026-08-03 16:30:56,844 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:56,844 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:56,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c3eba40>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('admin_70f2486a@example.com',))
2026-08-03 16:30:56,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c3eba40>, 'SELECT users.name, users.email, users.phone, users.role, users.language_pref, users.is_active, users.accepted_terms, users.id, users.password_hash, users.password_reset_code, users.password_reset_expires, users.created_at, users.updated_at \nFROM users \nWHERE users.email = ?', ('admin_70f2486a@example.com',)) completed
2026-08-03 16:30:56,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c3eba40>)
2026-08-03 16:30:56,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x10c3eba40>) completed
2026-08-03 16:30:56,845 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c3eba40>)
2026-08-03 16:30:56,845 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c3eba40>) completed
2026-08-03 16:30:57,040 | INFO | app.services.auth_service | User logged in: admin_70f2486a@example.com (role=admin)
2026-08-03 16:30:57,041 | INFO | httpx | HTTP Request: POST http://testserver/api/v1/auth/login "HTTP/1.1 200 OK"
2026-08-03 16:30:57,240 | DEBUG | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>)
2026-08-03 16:30:57,240 | DEBUG | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c0b4d60>) completed
2026-08-03 16:30:57,240 | DEBUG | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40c2c0>, 'INSERT INTO users (name, email, phone, role, language_pref, is_active, accepted_terms, password_hash, password_reset_code, password_reset_expires, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('Test Provider', 'provider_e02541da@example.com', '12345678ef', 'provider', 'en', 1, 1, '$2b$12$ACRu5y2hKNQLp9MxzG6saucWORz0M2dKTzto1XrcYt6N17/i1UZxe', None, None, '2026-08-03 14:30:57.240296', '2026-08-03 14:30:57.240305'))
2026-08-03 16:30:57,240 | DEBUG | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c40c2c0>, 'INSERT INTO users (name, email, phone, role, language_pref, is_active, accepted_terms, password_hash, password_reset_code, password_reset_expires, created_at, updated_at) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)', ('Test Provider', 'provider_e02541da@example.com', '12345678ef', 'provider', 'en', 1, 1, '$2b$12$ACRu5y2hKNQLp9MxzG6saucWORz0M2dKTzto1XrcYt6N17/i1UZxe', None, None, '2026-08-03 14:30:57.240296', '2026-08-03 14:30:57.240305')) completed
2026-08-03 16:30:57,240 | DEBUG | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40c2c0>)
2026-08-03 16:30:57,240 | DEBUG | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c40c2c0>) completed
