/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:75: in test_escrow_revision_and_autorelease
    resubmit = await provider_client.post(f"/api/v1/bookings/{booking_id}/resubmit-complete")
venv/lib/python3.13/site-packages/httpx/_client.py:1859: in post
    return await self.request(
venv/lib/python3.13/site-packages/httpx/_client.py:1540: in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
venv/lib/python3.13/site-packages/httpx/_client.py:1629: in send
    response = await self._send_handling_auth(
venv/lib/python3.13/site-packages/httpx/_client.py:1657: in _send_handling_auth
    response = await self._send_handling_redirects(
venv/lib/python3.13/site-packages/httpx/_client.py:1694: in _send_handling_redirects
    response = await self._send_single_request(request)
venv/lib/python3.13/site-packages/httpx/_client.py:1730: in _send_single_request
    response = await transport.handle_async_request(request)
venv/lib/python3.13/site-packages/httpx/_transports/asgi.py:170: in handle_async_request
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/fastapi/applications.py:1054: in __call__
    await super().__call__(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/applications.py:113: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:187: in __call__
    raise exc
venv/lib/python3.13/site-packages/starlette/middleware/errors.py:165: in __call__
    await self.app(scope, receive, _send)
venv/lib/python3.13/site-packages/starlette/middleware/cors.py:85: in __call__
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py:62: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:715: in __call__
    await self.middleware_stack(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:735: in app
    await route.handle(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:288: in handle
    await self.app(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/routing.py:76: in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
venv/lib/python3.13/site-packages/starlette/routing.py:73: in app
    response = await f(request)
venv/lib/python3.13/site-packages/fastapi/routing.py:301: in app
    raw_response = await run_endpoint_function(
venv/lib/python3.13/site-packages/fastapi/routing.py:212: in run_endpoint_function
    return await dependant.call(**values)
app/routers/bookings.py:133: in resubmit_complete
    booking = await booking_service.resubmit_complete(db, booking_id, current_user.id)
app/services/booking_service.py:358: in resubmit_complete
    db, booking.customer_id, NotificationType.booking_update,
E   AttributeError: type object 'NotificationType' has no attribute 'booking_update'
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:31:33,420 | DEBUG | asyncio | Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1477c0>, '\nCREATE TABLE categories (\n\tname_en VARCHAR(100) NOT NULL, \n\tname_ar VARCHAR(100) NOT NULL, \n\tslug VARCHAR(80) NOT NULL, \n\tparent_id INTEGER, \n\ticon_url VARCHAR(500), \n\tbooking_mode VARCHAR(7) NOT NULL, \n\tcommission_rate FLOAT NOT NULL, \n\turgent_enabled BOOLEAN NOT NULL, \n\tdynamic_fields_schema JSON, \n\tis_active BOOLEAN NOT NULL, \n\tsort_order INTEGER NOT NULL, \n\tid INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(parent_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1477c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1477c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147bc0>, 'CREATE INDEX ix_categories_parent_id ON categories (parent_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147bc0>, 'CREATE INDEX ix_categories_parent_id ON categories (parent_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147bc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147bc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c0c40>, 'CREATE UNIQUE INDEX ix_categories_slug ON categories (slug)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c0c40>, 'CREATE UNIQUE INDEX ix_categories_slug ON categories (slug)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c0c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c0c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1443c0>, '\nCREATE TABLE addresses (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tlabel VARCHAR(50) NOT NULL, \n\tfull_address VARCHAR(500) NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tis_default BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1443c0>, '\nCREATE TABLE addresses (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tlabel VARCHAR(50) NOT NULL, \n\tfull_address VARCHAR(500) NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tis_default BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1443c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1443c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c1ac0>, 'CREATE INDEX ix_addresses_user_id ON addresses (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c1ac0>, 'CREATE INDEX ix_addresses_user_id ON addresses (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c1ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c1ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147b40>, '\nCREATE TABLE provider_profiles (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tbio VARCHAR(2000), \n\tyears_experience INTEGER NOT NULL, \n\tservice_radius_km FLOAT NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tcity VARCHAR(100), \n\tcountry VARCHAR(100), \n\tis_online BOOLEAN NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(1000), \n\tverified_at DATETIME, \n\tavg_rating FLOAT NOT NULL, \n\tcompleted_jobs_count INTEGER NOT NULL, \n\ttrust_score FLOAT NOT NULL, \n\ttier VARCHAR(8) NOT NULL, \n\ton_time_rate FLOAT NOT NULL, \n\tcompletion_rate FLOAT NOT NULL, \n\tavg_response_minutes FLOAT NOT NULL, \n\tcancellation_rate FLOAT NOT NULL, \n\ttotal_jobs_accepted INTEGER NOT NULL, \n\ttotal_jobs_cancelled INTEGER NOT NULL, \n\ttotal_jobs_on_time INTEGER NOT NULL, \n\tavatar_url VARCHAR(500), \n\tprofile_images JSON, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147b40>, '\nCREATE TABLE provider_profiles (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tbio VARCHAR(2000), \n\tyears_experience INTEGER NOT NULL, \n\tservice_radius_km FLOAT NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tcity VARCHAR(100), \n\tcountry VARCHAR(100), \n\tis_online BOOLEAN NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(1000), \n\tverified_at DATETIME, \n\tavg_rating FLOAT NOT NULL, \n\tcompleted_jobs_count INTEGER NOT NULL, \n\ttrust_score FLOAT NOT NULL, \n\ttier VARCHAR(8) NOT NULL, \n\ton_time_rate FLOAT NOT NULL, \n\tcompletion_rate FLOAT NOT NULL, \n\tavg_response_minutes FLOAT NOT NULL, \n\tcancellation_rate FLOAT NOT NULL, \n\ttotal_jobs_accepted INTEGER NOT NULL, \n\ttotal_jobs_cancelled INTEGER NOT NULL, \n\ttotal_jobs_on_time INTEGER NOT NULL, \n\tavatar_url VARCHAR(500), \n\tprofile_images JSON, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147b40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147b40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3c40>, 'CREATE UNIQUE INDEX ix_provider_profiles_user_id ON provider_profiles (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3c40>, 'CREATE UNIQUE INDEX ix_provider_profiles_user_id ON provider_profiles (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147940>, '\nCREATE TABLE job_requests (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(3000) NOT NULL, \n\tdynamic_fields_data JSON, \n\tlocation_address VARCHAR(500), \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tbudget_min FLOAT, \n\tbudget_max FLOAT, \n\tis_urgent BOOLEAN NOT NULL, \n\turgent_surcharge_pct FLOAT NOT NULL, \n\tscheduled_date DATETIME, \n\tai_generated BOOLEAN NOT NULL, \n\tai_estimated_cost_min FLOAT, \n\tai_estimated_cost_max FLOAT, \n\tai_estimated_duration_minutes INTEGER, \n\tstatus VARCHAR(9) NOT NULL, \n\texpires_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e147940>, '\nCREATE TABLE job_requests (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(3000) NOT NULL, \n\tdynamic_fields_data JSON, \n\tlocation_address VARCHAR(500), \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tbudget_min FLOAT, \n\tbudget_max FLOAT, \n\tis_urgent BOOLEAN NOT NULL, \n\turgent_surcharge_pct FLOAT NOT NULL, \n\tscheduled_date DATETIME, \n\tai_generated BOOLEAN NOT NULL, \n\tai_estimated_cost_min FLOAT, \n\tai_estimated_cost_max FLOAT, \n\tai_estimated_duration_minutes INTEGER, \n\tstatus VARCHAR(9) NOT NULL, \n\texpires_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e147940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c1e40>, 'CREATE INDEX ix_job_requests_category_id ON job_requests (category_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c1e40>, 'CREATE INDEX ix_job_requests_category_id ON job_requests (category_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c1e40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c1e40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3840>, 'CREATE INDEX ix_job_requests_expires_at ON job_requests (expires_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3840>, 'CREATE INDEX ix_job_requests_expires_at ON job_requests (expires_at)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c2ac0>, 'CREATE INDEX ix_job_requests_status ON job_requests (status)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c2ac0>, 'CREATE INDEX ix_job_requests_status ON job_requests (status)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c2ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c2ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1d96c0>, 'CREATE INDEX ix_job_requests_customer_id ON job_requests (customer_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1d96c0>, 'CREATE INDEX ix_job_requests_customer_id ON job_requests (customer_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1d96c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1d96c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3240>, '\nCREATE TABLE notifications (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\ttype VARCHAR(22) NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tbody VARCHAR(500) NOT NULL, \n\tdata JSON, \n\tread_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3240>, '\nCREATE TABLE notifications (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\ttype VARCHAR(22) NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tbody VARCHAR(500) NOT NULL, \n\tdata JSON, \n\tread_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da0c0>, 'CREATE INDEX ix_notifications_user_id ON notifications (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da0c0>, 'CREATE INDEX ix_notifications_user_id ON notifications (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da0c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da0c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3b40>, '\nCREATE TABLE audit_logs (\n\tid INTEGER NOT NULL, \n\tactor_id INTEGER, \n\taction VARCHAR(100) NOT NULL, \n\tentity_type VARCHAR(50) NOT NULL, \n\tentity_id INTEGER, \n\textra_data JSON, \n\tip_address VARCHAR(50), \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(actor_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1c3b40>, '\nCREATE TABLE audit_logs (\n\tid INTEGER NOT NULL, \n\tactor_id INTEGER, \n\taction VARCHAR(100) NOT NULL, \n\tentity_type VARCHAR(50) NOT NULL, \n\tentity_id INTEGER, \n\textra_data JSON, \n\tip_address VARCHAR(50), \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(actor_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3b40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1c3b40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da2c0>, 'CREATE INDEX ix_audit_logs_action ON audit_logs (action)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da2c0>, 'CREATE INDEX ix_audit_logs_action ON audit_logs (action)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da2c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da2c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da8c0>, 'CREATE INDEX ix_audit_logs_actor_id ON audit_logs (actor_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da8c0>, 'CREATE INDEX ix_audit_logs_actor_id ON audit_logs (actor_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da8c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da8c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dabc0>, '\nCREATE TABLE provider_categories (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, category_id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1dabc0>, '\nCREATE TABLE provider_categories (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, category_id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dabc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1dabc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da140>, 'CREATE INDEX ix_provider_categories_category_id ON provider_categories (category_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10e1da140>, 'CREATE INDEX ix_provider_categories_category_id ON provider_categories (category_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10e1da140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10e160d60>) completed
