/Users/osama/Desktop/Hiring & Renting Platform/backend/venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py:207: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.13.3, pytest-8.3.4, pluggy-1.6.0
rootdir: /Users/osama/Desktop/Hiring & Renting Platform/backend
plugins: asyncio-0.25.2, anyio-4.14.2
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collected 1 item

tests/test_escrow_revision.py F                                          [100%]

=================================== FAILURES ===================================
_____________________ test_escrow_revision_and_autorelease _____________________
tests/test_escrow_revision.py:90: in test_escrow_revision_and_autorelease
    assert payment.status == PaymentStatus.auto_released
E   AssertionError: assert <PaymentStatus.held: 'held'> == <PaymentStatu...uto_released'>
E     
E     - auto_released
E     + held
---------------------------- Captured stderr setup -----------------------------
2026-08-03 16:32:16,574 | DEBUG | asyncio | Using selector: KqueueSelector
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d77c0>, '\nCREATE TABLE categories (\n\tname_en VARCHAR(100) NOT NULL, \n\tname_ar VARCHAR(100) NOT NULL, \n\tslug VARCHAR(80) NOT NULL, \n\tparent_id INTEGER, \n\ticon_url VARCHAR(500), \n\tbooking_mode VARCHAR(7) NOT NULL, \n\tcommission_rate FLOAT NOT NULL, \n\turgent_enabled BOOLEAN NOT NULL, \n\tdynamic_fields_schema JSON, \n\tis_active BOOLEAN NOT NULL, \n\tsort_order INTEGER NOT NULL, \n\tid INTEGER NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(parent_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d77c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d77c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7bc0>, 'CREATE INDEX ix_categories_parent_id ON categories (parent_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7bc0>, 'CREATE INDEX ix_categories_parent_id ON categories (parent_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7bc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7bc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c250c40>, 'CREATE UNIQUE INDEX ix_categories_slug ON categories (slug)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c250c40>, 'CREATE UNIQUE INDEX ix_categories_slug ON categories (slug)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c250c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c250c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d4440>, '\nCREATE TABLE addresses (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tlabel VARCHAR(50) NOT NULL, \n\tfull_address VARCHAR(500) NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tis_default BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d4440>, '\nCREATE TABLE addresses (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tlabel VARCHAR(50) NOT NULL, \n\tfull_address VARCHAR(500) NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tis_default BOOLEAN NOT NULL, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d4440>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d4440>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c251ac0>, 'CREATE INDEX ix_addresses_user_id ON addresses (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c251ac0>, 'CREATE INDEX ix_addresses_user_id ON addresses (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c251ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c251ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7b40>, '\nCREATE TABLE provider_profiles (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tbio VARCHAR(2000), \n\tyears_experience INTEGER NOT NULL, \n\tservice_radius_km FLOAT NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tcity VARCHAR(100), \n\tcountry VARCHAR(100), \n\tis_online BOOLEAN NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(1000), \n\tverified_at DATETIME, \n\tavg_rating FLOAT NOT NULL, \n\tcompleted_jobs_count INTEGER NOT NULL, \n\ttrust_score FLOAT NOT NULL, \n\ttier VARCHAR(8) NOT NULL, \n\ton_time_rate FLOAT NOT NULL, \n\tcompletion_rate FLOAT NOT NULL, \n\tavg_response_minutes FLOAT NOT NULL, \n\tcancellation_rate FLOAT NOT NULL, \n\ttotal_jobs_accepted INTEGER NOT NULL, \n\ttotal_jobs_cancelled INTEGER NOT NULL, \n\ttotal_jobs_on_time INTEGER NOT NULL, \n\tavatar_url VARCHAR(500), \n\tprofile_images JSON, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7b40>, '\nCREATE TABLE provider_profiles (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\tbio VARCHAR(2000), \n\tyears_experience INTEGER NOT NULL, \n\tservice_radius_km FLOAT NOT NULL, \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tcity VARCHAR(100), \n\tcountry VARCHAR(100), \n\tis_online BOOLEAN NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(1000), \n\tverified_at DATETIME, \n\tavg_rating FLOAT NOT NULL, \n\tcompleted_jobs_count INTEGER NOT NULL, \n\ttrust_score FLOAT NOT NULL, \n\ttier VARCHAR(8) NOT NULL, \n\ton_time_rate FLOAT NOT NULL, \n\tcompletion_rate FLOAT NOT NULL, \n\tavg_response_minutes FLOAT NOT NULL, \n\tcancellation_rate FLOAT NOT NULL, \n\ttotal_jobs_accepted INTEGER NOT NULL, \n\ttotal_jobs_cancelled INTEGER NOT NULL, \n\ttotal_jobs_on_time INTEGER NOT NULL, \n\tavatar_url VARCHAR(500), \n\tprofile_images JSON, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7b40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7b40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253c40>, 'CREATE UNIQUE INDEX ix_provider_profiles_user_id ON provider_profiles (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253c40>, 'CREATE UNIQUE INDEX ix_provider_profiles_user_id ON provider_profiles (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253c40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253c40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7940>, '\nCREATE TABLE job_requests (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(3000) NOT NULL, \n\tdynamic_fields_data JSON, \n\tlocation_address VARCHAR(500), \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tbudget_min FLOAT, \n\tbudget_max FLOAT, \n\tis_urgent BOOLEAN NOT NULL, \n\turgent_surcharge_pct FLOAT NOT NULL, \n\tscheduled_date DATETIME, \n\tai_generated BOOLEAN NOT NULL, \n\tai_estimated_cost_min FLOAT, \n\tai_estimated_cost_max FLOAT, \n\tai_estimated_duration_minutes INTEGER, \n\tstatus VARCHAR(9) NOT NULL, \n\texpires_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c1d7940>, '\nCREATE TABLE job_requests (\n\tid INTEGER NOT NULL, \n\tcustomer_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tdescription VARCHAR(3000) NOT NULL, \n\tdynamic_fields_data JSON, \n\tlocation_address VARCHAR(500), \n\tlatitude FLOAT, \n\tlongitude FLOAT, \n\tbudget_min FLOAT, \n\tbudget_max FLOAT, \n\tis_urgent BOOLEAN NOT NULL, \n\turgent_surcharge_pct FLOAT NOT NULL, \n\tscheduled_date DATETIME, \n\tai_generated BOOLEAN NOT NULL, \n\tai_estimated_cost_min FLOAT, \n\tai_estimated_cost_max FLOAT, \n\tai_estimated_duration_minutes INTEGER, \n\tstatus VARCHAR(9) NOT NULL, \n\texpires_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tupdated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(customer_id) REFERENCES users (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7940>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c1d7940>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c251e40>, 'CREATE INDEX ix_job_requests_category_id ON job_requests (category_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c251e40>, 'CREATE INDEX ix_job_requests_category_id ON job_requests (category_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c251e40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c251e40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253840>, 'CREATE INDEX ix_job_requests_status ON job_requests (status)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253840>, 'CREATE INDEX ix_job_requests_status ON job_requests (status)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253840>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253840>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c252ac0>, 'CREATE INDEX ix_job_requests_customer_id ON job_requests (customer_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c252ac0>, 'CREATE INDEX ix_job_requests_customer_id ON job_requests (customer_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c252ac0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c252ac0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2696c0>, 'CREATE INDEX ix_job_requests_expires_at ON job_requests (expires_at)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c2696c0>, 'CREATE INDEX ix_job_requests_expires_at ON job_requests (expires_at)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2696c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c2696c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253240>, '\nCREATE TABLE notifications (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\ttype VARCHAR(22) NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tbody VARCHAR(500) NOT NULL, \n\tdata JSON, \n\tread_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253240>, '\nCREATE TABLE notifications (\n\tid INTEGER NOT NULL, \n\tuser_id INTEGER NOT NULL, \n\ttype VARCHAR(22) NOT NULL, \n\ttitle VARCHAR(200) NOT NULL, \n\tbody VARCHAR(500) NOT NULL, \n\tdata JSON, \n\tread_at DATETIME, \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(user_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253240>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a0c0>, 'CREATE INDEX ix_notifications_user_id ON notifications (user_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a0c0>, 'CREATE INDEX ix_notifications_user_id ON notifications (user_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a0c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a0c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253b40>, '\nCREATE TABLE audit_logs (\n\tid INTEGER NOT NULL, \n\tactor_id INTEGER, \n\taction VARCHAR(100) NOT NULL, \n\tentity_type VARCHAR(50) NOT NULL, \n\tentity_id INTEGER, \n\textra_data JSON, \n\tip_address VARCHAR(50), \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(actor_id) REFERENCES users (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c253b40>, '\nCREATE TABLE audit_logs (\n\tid INTEGER NOT NULL, \n\tactor_id INTEGER, \n\taction VARCHAR(100) NOT NULL, \n\tentity_type VARCHAR(50) NOT NULL, \n\tentity_id INTEGER, \n\textra_data JSON, \n\tip_address VARCHAR(50), \n\tcreated_at DATETIME NOT NULL, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(actor_id) REFERENCES users (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253b40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c253b40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a2c0>, 'CREATE INDEX ix_audit_logs_action ON audit_logs (action)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a2c0>, 'CREATE INDEX ix_audit_logs_action ON audit_logs (action)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a2c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a2c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a8c0>, 'CREATE INDEX ix_audit_logs_actor_id ON audit_logs (actor_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a8c0>, 'CREATE INDEX ix_audit_logs_actor_id ON audit_logs (actor_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a8c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a8c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26abc0>, '\nCREATE TABLE provider_categories (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, category_id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26abc0>, '\nCREATE TABLE provider_categories (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\tcategory_id INTEGER NOT NULL, \n\tPRIMARY KEY (id), \n\tUNIQUE (provider_id, category_id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id), \n\tFOREIGN KEY(category_id) REFERENCES categories (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26abc0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26abc0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a140>, 'CREATE INDEX ix_provider_categories_category_id ON provider_categories (category_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a140>, 'CREATE INDEX ix_provider_categories_category_id ON provider_categories (category_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a140>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b3c0>, 'CREATE INDEX ix_provider_categories_provider_id ON provider_categories (provider_id)', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26b3c0>, 'CREATE INDEX ix_provider_categories_provider_id ON provider_categories (provider_id)', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b3c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26b3c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a6c0>, '\nCREATE TABLE documents (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\ttype VARCHAR(18) NOT NULL, \n\tfile_path VARCHAR(500) NOT NULL, \n\toriginal_filename VARCHAR(255) NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(500), \n\tuploaded_at DATETIME NOT NULL, \n\treviewed_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x10c26a6c0>, '\nCREATE TABLE documents (\n\tid INTEGER NOT NULL, \n\tprovider_id INTEGER NOT NULL, \n\ttype VARCHAR(18) NOT NULL, \n\tfile_path VARCHAR(500) NOT NULL, \n\toriginal_filename VARCHAR(255) NOT NULL, \n\tverification_status VARCHAR(8) NOT NULL, \n\tverification_notes VARCHAR(500), \n\tuploaded_at DATETIME NOT NULL, \n\treviewed_at DATETIME, \n\tPRIMARY KEY (id), \n\tFOREIGN KEY(provider_id) REFERENCES provider_profiles (id)\n)\n\n', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a6c0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x10c26a6c0>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x10c1f0d60>)
